OppName,OppFPI,DukeFPI,FPI_diff,DukeFPI_NetChange,OppFPI_PrevYear,FPI_Diff_PrevYear,Surface,Month,Date,Year,Day,Start_Time,Site,Result,DukePts,OppPts,PointDiff,AttNum,AttPct,ESPN_WinPred,COVID_Limit,Rain,City,State,TV_Coverage,Bowl,DukeRankGametime,OppRankGametime,OppRankSeasonEnd,DukeRankedGametime,OppRankedGametime,OppRankedSeasonEnd,1stSeedQB,SchoolBreak,NatlHoliday,UNC_Game,Undefeated_All,Undefeated_Home,Game_After_Loss,Home_Game_After_Home_Loss,First_Game,First_Home_Game,Win_Streak,New_Coach,Record_Past_2,Record_Past_3,Record_Past_4,Record_Past_5,Future_Game,Rennovated
Richmond,NA,-6.1,NA,-2.1,NA,NA,Grass,9,3,2011,Sat,19,Home,L,21,23,-2,32741,96.46445302,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,TRUE,TRUE,0,FALSE,0,0,1,2,FALSE,FALSE
Stanford,24.4,-6.1,30.5,-2.1,24.2,28.2,Grass,9,10,2011,Sat,15.5,Home,L,14,44,-30,24785,73.02377655,NA,FALSE,,Durham,NC,ESPNU,FALSE,NA,6,7,FALSE,TRUE,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,0,0,0,1,FALSE,FALSE
Boston College,-0.5,-6.1,5.6,-2.1,3.3,7.3,Turf,9,17,2011,Sat,12.5,Away,W,20,19,1,35812,80.47640449,NA,FALSE,,Chestnut Hill,MA,ESGP,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,0,FALSE,0,0,0,0,FALSE,FALSE
Tulane,-20.3,-6.1,-14.2,-2.1,-17.3,-13.3,Grass,9,24,2011,Sat,15.5,Home,W,48,27,21,20138,59.33237088,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,1,1,1,1,FALSE,FALSE
Florida Int'l,-5.1,-6.1,1,-2.1,-6.3,-2.3,Turf,10,1,2011,Sat,19,Away,W,31,27,4,22682,113.41,NA,FALSE,,Miami,FL,ESPNU,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,2,FALSE,2,2,2,2,FALSE,FALSE
Florida St.,15.3,-6.1,21.4,-2.1,17.2,21.2,Grass,10,15,2011,Sat,15,Home,L,16,41,-25,24687,72.73504022,NA,FALSE,,Durham,NC,ESGP,FALSE,NA,NA,23,FALSE,FALSE,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,2,3,3,3,FALSE,FALSE
Wake Forest,-0.2,-6.1,5.9,-2.1,-6,-2,Grass,10,22,2011,Sat,12.5,Home,L,23,24,-1,22258,65.57850387,NA,FALSE,,Durham,NC,ESGP,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,1,2,3,3,FALSE,FALSE
Virginia Tech,11.8,-6.1,17.9,-2.1,18.4,22.4,Grass,10,29,2011,Sat,12.5,Home,L,10,14,-4,27392,80.70475236,NA,FALSE,,Durham,NC,ESGP,FALSE,NA,12,21,FALSE,TRUE,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,0,1,2,3,FALSE,FALSE
Miami (Fla.),9.3,-6.1,15.4,-2.1,12,16,Grass,11,5,2011,Sat,15,Away,L,14,49,-35,62053,95.47790497,NA,FALSE,,Miami Gardens,FL,ESGP,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,0,FALSE,0,0,1,2,FALSE,FALSE
Virginia,0.2,-6.1,6.3,-2.1,-1.9,2.1,Grass,11,12,2011,Sat,15,Away,L,21,31,-10,45733,74.36260163,NA,FALSE,,Charlottesville,VA,ESGP,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,0,FALSE,0,0,0,1,FALSE,FALSE
Georgia Tech,5,-6.1,11.1,-2.1,5.3,9.3,Grass,11,19,2011,Sat,12.5,Home,L,31,38,-7,18747,55.23408267,NA,FALSE,,Durham,NC,NA,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,0,0,0,0,FALSE,FALSE
North Carolina,6.1,-6.1,12.2,-2.1,10.4,14.4,Grass,11,26,2011,Sat,15.5,Away,L,21,37,-16,58500,114.7058824,NA,FALSE,,Chapel Hill,NC,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,TRUE,,TRUE,FALSE,FALSE,TRUE,,FALSE,FALSE,0,FALSE,0,0,0,0,FALSE,FALSE
Florida Int'l,-8,-1.7,-6.3,4.4,-5.1,1,Grass,9,1,2012,Sat,19,Home,W,46,26,20,31117,91.67967944,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,TRUE,TRUE,0,FALSE,0,0,0,0,FALSE,FALSE
Stanford,18.5,-1.7,20.2,4.4,24.4,30.5,Grass,9,8,2012,Sat,22.5,Away,L,13,50,-37,44016,87,NA,FALSE,,Stanford,CA,PAC12,FALSE,NA,25,7,FALSE,TRUE,TRUE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,FALSE,FALSE,1,FALSE,1,1,1,1,FALSE,FALSE
N.C. Central,NA,-1.7,NA,4.4,NA,NA,Grass,9,15,2012,Sat,19,Home,W,54,17,37,22829,67.26083498,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,FALSE,1,1,1,1,FALSE,FALSE
Memphis,-13.2,-1.7,-11.5,4.4,-24.6,-18.5,Grass,9,22,2012,Sat,18,Home,W,38,14,24,23658,69.70330868,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,2,2,2,FALSE,FALSE
Wake Forest,-7.6,-1.7,-5.9,4.4,-0.2,5.9,Turf,9,29,2012,Sat,12.5,Away,W,34,27,7,28743,91,NA,FALSE,,Winston-Salem,NC,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,2,FALSE,2,2,3,3,FALSE,FALSE
Virginia,-2,-1.7,-0.3,4.4,0.2,6.3,Grass,10,6,2012,Sat,15,Home,W,42,17,25,26856,79.12554138,NA,FALSE,,Durham,NC,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,FALSE,2,3,3,4,FALSE,FALSE
Virginia Tech,6.5,-1.7,8.2,4.4,11.8,17.9,Grass,10,13,2012,Sat,12.5,Away,L,20,41,-21,65632,100,NA,FALSE,,Blacksburg,VA,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,TRUE,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,4,FALSE,2,3,4,4,FALSE,FALSE
North Carolina,10.6,-1.7,12.3,4.4,6.1,12.2,Grass,10,20,2012,Sat,19,Home,W,33,30,3,33941,100,NA,FALSE,,Durham,NC,ESPNU,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,FALSE,1,2,3,4,FALSE,FALSE
Florida St.,22.7,-1.7,24.4,4.4,15.3,21.4,Grass,10,27,2012,Sat,15.5,Away,L,7,48,-41,71467,90,NA,FALSE,,Tallahassee,FL,ESPNU,FALSE,NA,12,10,FALSE,TRUE,TRUE,,FALSE,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,1,FALSE,1,2,3,4,FALSE,FALSE
Clemson,17.2,-1.7,18.9,4.4,8.3,14.4,Grass,11,3,2012,Sat,19,Home,L,20,56,-36,31894,93.96894611,NA,FALSE,,Durham,NC,ESPN2,FALSE,NA,13,11,FALSE,TRUE,TRUE,,FALSE,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,FALSE,1,1,2,3,FALSE,FALSE
Georgia Tech,7.4,-1.7,9.1,4.4,5,11.1,Grass,11,17,2012,Sat,15.5,Away,L,24,42,-18,41904,76,NA,FALSE,,Atlanta,GA,ESPNU,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,0,FALSE,0,1,1,2,FALSE,FALSE
Miami (Fla.),7,-1.7,8.7,4.4,9.3,15.4,Grass,11,24,2012,Sat,12.5,Home,L,45,52,-7,26895,79.24044666,NA,FALSE,,Durham,NC,ACCN/ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,TRUE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,0,0,1,1,FALSE,FALSE
Cincinnati,8.9,-1.7,10.6,4.4,9.3,15.4,Grass,12,27,2012,Thu,18.5,Neutral,L,34,48,-14,48128,NA,NA,FALSE,,NA,NA,ESPN,TRUE,NA,NA,NA,FALSE,FALSE,FALSE,,TRUE,,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,0,FALSE,0,0,0,1,FALSE,FALSE
N.C. Central,NA,6.5,NA,8.2,NA,NA,Grass,8,31,2013,Sat,16,Home,W,45,0,45,22521,66.35337792,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,TRUE,TRUE,0,FALSE,0,0,0,0,FALSE,FALSE
Memphis,-6.8,6.5,-13.3,8.2,-13.2,-11.5,Turf,9,7,2013,Sat,16.5,Away,W,28,14,14,44237,76,NA,FALSE,,Memphis,TN,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,FALSE,FALSE,1,FALSE,1,1,1,1,FALSE,FALSE
Georgia Tech,12.4,6.5,5.9,8.2,7.4,9.1,Grass,9,14,2013,Sat,15.5,Home,L,14,38,-24,21267,62.65873133,NA,FALSE,,Durham,NC,ESPNU,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,FALSE,2,2,2,2,FALSE,FALSE
Pittsburgh,5.3,6.5,-1.2,8.2,5.4,7.1,Grass,9,21,2013,Sat,12.5,Home,L,55,58,-3,22714,66.92201173,NA,FALSE,,Durham,NC,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,1,2,2,2,FALSE,FALSE
Troy,-10,6.5,-16.5,8.2,-5.4,-3.7,Grass,9,28,2013,Sat,15,Home,W,38,31,7,30126,88.7599069,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,0,1,2,2,FALSE,FALSE
Navy,3.6,6.5,-2.9,8.2,-5,-3.3,Grass,10,12,2013,Sat,12.5,Home,W,35,7,28,23749,69.971421,NA,FALSE,,Durham,NC,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,1,2,3,FALSE,FALSE
Virginia,-6.1,6.5,-12.6,8.2,-2,-0.3,Grass,10,19,2013,Sat,15.5,Away,W,35,22,13,39071,64,NA,FALSE,,Charlottesville,VA,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,2,FALSE,2,2,2,3,FALSE,FALSE
Virginia Tech,8.8,6.5,2.3,8.2,6.5,8.2,Grass,10,26,2013,Sat,15.5,Away,W,13,10,3,63326,96,NA,FALSE,,Blacksburg,VA,ESPNU,FALSE,NA,14,NA,FALSE,TRUE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,3,FALSE,2,3,3,3,FALSE,FALSE
North Carolina St.,-5.5,6.5,-12,8.2,3.5,5.2,Grass,11,9,2013,Sat,16,Home,W,38,20,18,32010,94.31071565,NA,FALSE,,Durham,NC,ESPNU,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,FALSE,2,3,4,4,FALSE,FALSE
Miami (Fla.),10.8,6.5,4.3,8.2,7,8.7,Grass,11,16,2013,Sat,15.5,Home,W,48,30,18,30044,88.51831119,NA,FALSE,,Durham,NC,ESPNU,FALSE,NA,23,NA,FALSE,TRUE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,2,3,4,5,FALSE,FALSE
Wake Forest,-3.5,6.5,-10,8.2,-7.6,-5.9,Turf,11,23,2013,Sat,12,Away,W,28,21,7,28463,90,NA,FALSE,,Winston-Salem,NC,ESPN2,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,6,FALSE,2,3,4,5,FALSE,FALSE
North Carolina,11.2,6.5,4.7,8.2,10.6,12.3,Grass,11,30,2013,Sat,12,Away,W,27,25,2,62000,100,NA,FALSE,,Chapel Hill,NC,ESPN2,FALSE,24,NA,NA,TRUE,FALSE,FALSE,,TRUE,,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,7,FALSE,2,3,4,5,FALSE,FALSE
Florida St.,33.2,6.5,26.7,8.2,22.7,24.4,Grass,12,7,2013,Sat,20,Neutral,L,7,45,-38,67694,NA,NA,FALSE,,Charlotte,NC,ABC,FALSE,20,1,1,TRUE,TRUE,TRUE,,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,8,FALSE,2,3,4,5,FALSE,FALSE
Texas A&M,18.8,6.5,12.3,8.2,24.2,25.9,Turf,12,31,2013,Tue,20,Neutral,L,48,52,-4,67946,95,NA,FALSE,,Atlanta,GA,ESPN,TRUE,24,21,18,TRUE,TRUE,TRUE,,TRUE,,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,0,FALSE,1,2,3,4,FALSE,FALSE
Elon,NA,7.7,NA,1.2,NA,NA,Grass,8,30,2014,Sat,18,Home,W,52,13,39,31213,91.9625232,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,TRUE,TRUE,0,FALSE,0,1,2,3,FALSE,FALSE
Troy,-19.4,7.7,-27.1,1.2,-10,-16.5,Turf,9,6,2014,Sat,19,Away,W,34,17,17,21331,71,NA,FALSE,,Troy,AL,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,FALSE,FALSE,1,FALSE,1,1,2,3,FALSE,FALSE
Kansas,-6.5,7.7,-14.2,1.2,-10.1,-16.6,Grass,9,13,2014,Sat,15.5,Home,W,41,3,38,25203,74.25532542,NA,FALSE,,Durham,NC,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,FALSE,2,2,2,3,FALSE,FALSE
Tulane,-9.7,7.7,-17.4,1.2,-6.5,-13,Grass,9,20,2014,Sat,12.5,Home,W,47,13,34,20197,59.50620194,NA,FALSE,,Durham,NC,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,3,FALSE,2,3,3,3,FALSE,FALSE
Miami (Fla.),10.8,7.7,3.1,1.2,10.8,4.3,Grass,9,27,2014,Sat,19.5,Away,L,10,22,-12,44559,69,NA,FALSE,,Miami Gardens,FL,ESPN2,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,FALSE,FALSE,4,FALSE,2,3,4,4,FALSE,FALSE
Georgia Tech,16,7.7,8.3,1.2,12.4,5.9,Grass,10,11,2014,Sat,12.5,Away,W,31,25,6,44281,81,NA,FALSE,,Atlanta,GA,ESGP/ESPN3,FALSE,NA,22,8,FALSE,TRUE,TRUE,,TRUE,,FALSE,FALSE,TRUE,TRUE,,FALSE,FALSE,0,FALSE,1,2,3,4,FALSE,FALSE
Virginia,6.9,7.7,-0.8,1.2,-6.1,-12.6,Grass,10,18,2014,Sat,12.5,Home,W,20,13,7,28131,82.88206005,NA,FALSE,,Durham,NC,ESGP/ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,2,3,4,FALSE,FALSE
Pittsburgh,7.2,7.7,-0.5,1.2,5.3,-1.2,Grass,11,1,2014,Sat,12,Away,W,51,48,3,39293,57,NA,FALSE,,Pittsburgh,PA,ESPNU,FALSE,24,NA,NA,TRUE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,2,FALSE,2,2,3,4,FALSE,FALSE
Syracuse,-0.8,7.7,-8.5,1.2,-0.5,-7,Turf,11,8,2014,Sat,12.5,Away,W,27,10,17,39331,80,NA,FALSE,,Syracuse,NY,ESGP/ESPN3,FALSE,22,NA,NA,TRUE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,3,FALSE,2,3,3,4,FALSE,FALSE
Virginia Tech,7.9,7.7,0.2,1.2,8.8,2.3,Grass,11,15,2014,Sat,12,Home,L,16,17,-1,30107,88.7039274,NA,FALSE,,Durham,NC,ESPNU,FALSE,21,NA,NA,TRUE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4,FALSE,2,3,4,4,FALSE,FALSE
North Carolina,4.4,7.7,-3.3,1.2,11.2,4.7,Grass,11,20,2014,Thu,19.5,Home,L,20,45,-25,33941,100,NA,FALSE,,Durham,NC,ESPN,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,1,2,3,4,FALSE,FALSE
Wake Forest,-10.4,7.7,-18.1,1.2,-3.5,-10,Grass,11,29,2014,Sat,19,Home,W,41,21,20,22247,65.54609469,NA,FALSE,,Durham,NC,ESPNU,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,TRUE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,0,1,2,3,FALSE,FALSE
Arizona St.,14.2,7.7,6.5,1.2,21.9,15.4,Turf,12,27,2014,Sat,14,Neutral,L,31,36,-5,47809,100,NA,FALSE,,El Paso,TX,CBS,TRUE,NA,15,12,FALSE,TRUE,TRUE,,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,1,FALSE,1,1,2,3,FALSE,FALSE
Tulane,-16,5.1,-21.1,-2.6,-9.7,-17.4,Turf,9,3,2015,Thu,21.5,Away,W,37,7,30,25470,85,NA,FALSE,,New Orleans,LA,CBSSN,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,0,FALSE,1,1,1,2,FALSE,FALSE
N.C. Central,NA,5.1,NA,-2.6,NA,NA,Grass,9,12,2015,Sat,18,Home,W,55,0,55,33941,100,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,,FALSE,,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,1,FALSE,1,2,2,2,FALSE,FALSE
Northwestern,4.8,5.1,-0.3,-2.6,1.8,-5.9,Grass,9,19,2015,Sat,12.5,Home,L,10,19,-9,24127,71.08511829,NA,FALSE,,Durham,NC,ESPN3,FALSE,NA,23,23,FALSE,TRUE,TRUE,,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,FALSE,2,2,3,3,FALSE,FALSE
