OppName,FPI,FPI_diff,Surface,Month,Year,Site,Type,Count,Yards,TD Gained
Clemson,13.8,4.8,Grass,9,2023,Home,Interceptions,1,0,0
Lafayette,,,Grass,9,2023,Home,Interceptions,2,0,0
Northwestern,0.8,-8.2,Grass,9,2023,Home,Interceptions,1,5,0
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Interceptions,0,0,0
Notre Dame,20.7,11.7,Grass,9,2023,Home,Interceptions,0,0,0
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Interceptions,1,24,0
Florida St.,19.8,10.8,Grass,10,2023,Away,Interceptions,1,13,1
Louisville,11.4,2.4,Turf,10,2023,Away,Interceptions,0,0,0
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Interceptions,1,-1,0
North Carolina,10.2,1.2,Turf,11,2023,Away,Interceptions,1,12,0
Virginia,-5.3,-14.3,Grass,11,2023,Away,Interceptions,0,0,0
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Interceptions,1,0,0
Troy,5.9,-3.1,Turf,12,2023,Neutral,Interceptions,1,0,0
Clemson,13.8,4.8,Grass,9,2023,Home,Fumble_Returns,1,55,0
Lafayette,,,Grass,9,2023,Home,Fumble_Returns,0,0,0
Northwestern,0.8,-8.2,Grass,9,2023,Home,Fumble_Returns,0,0,0
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Fumble_Returns,0,26,1
Notre Dame,20.7,11.7,Grass,9,2023,Home,Fumble_Returns,0,0,0
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Fumble_Returns,0,0,0
Florida St.,19.8,10.8,Grass,10,2023,Away,Fumble_Returns,0,0,0
Louisville,11.4,2.4,Turf,10,2023,Away,Fumble_Returns,0,0,0
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Fumble_Returns,0,0,0
North Carolina,10.2,1.2,Turf,11,2023,Away,Fumble_Returns,0,0,0
Virginia,-5.3,-14.3,Grass,11,2023,Away,Fumble_Returns,0,0,0
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Fumble_Returns,0,0,0
Troy,5.9,-3.1,Turf,12,2023,Neutral,Fumble_Returns,0,0,0
Clemson,13.8,4.8,Grass,9,2023,Home,Tackles_Solo,36,,
Lafayette,,,Grass,9,2023,Home,Tackles_Solo,26,,
Northwestern,0.8,-8.2,Grass,9,2023,Home,Tackles_Solo,25,,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Tackles_Solo,42,,
Notre Dame,20.7,11.7,Grass,9,2023,Home,Tackles_Solo,19,,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Tackles_Solo,26,,
Florida St.,19.8,10.8,Grass,10,2023,Away,Tackles_Solo,28,,
Louisville,11.4,2.4,Turf,10,2023,Away,Tackles_Solo,40,,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Tackles_Solo,29,,
North Carolina,10.2,1.2,Turf,11,2023,Away,Tackles_Solo,57,,
Virginia,-5.3,-14.3,Grass,11,2023,Away,Tackles_Solo,38,,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Tackles_Solo,31,,
Troy,5.9,-3.1,Turf,12,2023,Neutral,Tackles_Solo,33,,
Clemson,13.8,4.8,Grass,9,2023,Home,Tackles_Assisted,58,,
Lafayette,,,Grass,9,2023,Home,Tackles_Assisted,26,,
Northwestern,0.8,-8.2,Grass,9,2023,Home,Tackles_Assisted,54,,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Tackles_Assisted,24,,
Notre Dame,20.7,11.7,Grass,9,2023,Home,Tackles_Assisted,58,,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Tackles_Assisted,46,,
Florida St.,19.8,10.8,Grass,10,2023,Away,Tackles_Assisted,50,,
Louisville,11.4,2.4,Turf,10,2023,Away,Tackles_Assisted,32,,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Tackles_Assisted,60,,
North Carolina,10.2,1.2,Turf,11,2023,Away,Tackles_Assisted,20,,
Virginia,-5.3,-14.3,Grass,11,2023,Away,Tackles_Assisted,40,,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Tackles_Assisted,48,,
Troy,5.9,-3.1,Turf,12,2023,Neutral,Tackles_Assisted,26,,
Clemson,13.8,4.8,Grass,9,2023,Home,Tackles_Total,94,,
Lafayette,,,Grass,9,2023,Home,Tackles_Total,52,,
Northwestern,0.8,-8.2,Grass,9,2023,Home,Tackles_Total,79,,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Tackles_Total,66,,
Notre Dame,20.7,11.7,Grass,9,2023,Home,Tackles_Total,77,,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Tackles_Total,72,,
Florida St.,19.8,10.8,Grass,10,2023,Away,Tackles_Total,78,,
Louisville,11.4,2.4,Turf,10,2023,Away,Tackles_Total,72,,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Tackles_Total,89,,
North Carolina,10.2,1.2,Turf,11,2023,Away,Tackles_Total,77,,
Virginia,-5.3,-14.3,Grass,11,2023,Away,Tackles_Total,78,,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Tackles_Total,79,,
Troy,5.9,-3.1,Turf,12,2023,Neutral,Tackles_Total,59,,
Clemson,13.8,4.8,Grass,9,2023,Home,Tackles_for_Loss,6,31,
Lafayette,,,Grass,9,2023,Home,Tackles_for_Loss,6,14,
Northwestern,0.8,-8.2,Grass,9,2023,Home,Tackles_for_Loss,5,17,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Tackles_for_Loss,8,45,
Notre Dame,20.7,11.7,Grass,9,2023,Home,Tackles_for_Loss,3,9,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Tackles_for_Loss,8,36,
Florida St.,19.8,10.8,Grass,10,2023,Away,Tackles_for_Loss,5,13,
Louisville,11.4,2.4,Turf,10,2023,Away,Tackles_for_Loss,3,16,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Tackles_for_Loss,5,14,
North Carolina,10.2,1.2,Turf,11,2023,Away,Tackles_for_Loss,8,18,
Virginia,-5.3,-14.3,Grass,11,2023,Away,Tackles_for_Loss,9,22,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Tackles_for_Loss,10,47,
Troy,5.9,-3.1,Turf,12,2023,Neutral,Tackles_for_Loss,5,23,
Clemson,13.8,4.8,Grass,9,2023,Home,Sacks,2,11,
Lafayette,,,Grass,9,2023,Home,Sacks,2,8,
Northwestern,0.8,-8.2,Grass,9,2023,Home,Sacks,2,11,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Sacks,2,16,
Notre Dame,20.7,11.7,Grass,9,2023,Home,Sacks,2,7,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Sacks,4,31,
Florida St.,19.8,10.8,Grass,10,2023,Away,Sacks,1,2,
Louisville,11.4,2.4,Turf,10,2023,Away,Sacks,2,13,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Sacks,3,9,
North Carolina,10.2,1.2,Turf,11,2023,Away,Sacks,2,5,
Virginia,-5.3,-14.3,Grass,11,2023,Away,Sacks,1,7,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Sacks,4,37,
Troy,5.9,-3.1,Turf,12,2023,Neutral,Sacks,2,15,
Clemson,13.8,4.8,Grass,9,2023,Home,Passes_Broken,9,,
Lafayette,,,Grass,9,2023,Home,Passes_Broken,3,,
Northwestern,0.8,-8.2,Grass,9,2023,Home,Passes_Broken,5,,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Passes_Broken,4,,
Notre Dame,20.7,11.7,Grass,9,2023,Home,Passes_Broken,5,,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Passes_Broken,5,,
Florida St.,19.8,10.8,Grass,10,2023,Away,Passes_Broken,2,,
Louisville,11.4,2.4,Turf,10,2023,Away,Passes_Broken,2,,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Passes_Broken,2,,
North Carolina,10.2,1.2,Turf,11,2023,Away,Passes_Broken,3,,
Virginia,-5.3,-14.3,Grass,11,2023,Away,Passes_Broken,3,,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Passes_Broken,4,,
Troy,5.9,-3.1,Turf,12,2023,Neutral,Passes_Broken,10,,
Clemson,13.8,4.8,Grass,9,2023,Home,QB_Hurries,5,,
Lafayette,,,Grass,9,2023,Home,QB_Hurries,1,,
Northwestern,0.8,-8.2,Grass,9,2023,Home,QB_Hurries,3,,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,QB_Hurries,2,,
Notre Dame,20.7,11.7,Grass,9,2023,Home,QB_Hurries,8,,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,QB_Hurries,4,,
Florida St.,19.8,10.8,Grass,10,2023,Away,QB_Hurries,2,,
Louisville,11.4,2.4,Turf,10,2023,Away,QB_Hurries,1,,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,QB_Hurries,0,,
North Carolina,10.2,1.2,Turf,11,2023,Away,QB_Hurries,5,,
Virginia,-5.3,-14.3,Grass,11,2023,Away,QB_Hurries,1,,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,QB_Hurries,4,,
Troy,5.9,-3.1,Turf,12,2023,Neutral,QB_Hurries,7,,
Clemson,13.8,4.8,Grass,9,2023,Home,Fumbles_Forced,2,,
Lafayette,,,Grass,9,2023,Home,Fumbles_Forced,0,,
Northwestern,0.8,-8.2,Grass,9,2023,Home,Fumbles_Forced,0,,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Fumbles_Forced,1,,
Notre Dame,20.7,11.7,Grass,9,2023,Home,Fumbles_Forced,0,,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Fumbles_Forced,1,,
Florida St.,19.8,10.8,Grass,10,2023,Away,Fumbles_Forced,0,,
Louisville,11.4,2.4,Turf,10,2023,Away,Fumbles_Forced,0,,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Fumbles_Forced,1,,
North Carolina,10.2,1.2,Turf,11,2023,Away,Fumbles_Forced,0,,
Virginia,-5.3,-14.3,Grass,11,2023,Away,Fumbles_Forced,0,,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Fumbles_Forced,1,,
Troy,5.9,-3.1,Turf,12,2023,Neutral,Fumbles_Forced,0,,
Clemson,13.8,4.8,Grass,9,2023,Home,Kicks_Punts_Blocked,2,,
Lafayette,,,Grass,9,2023,Home,Kicks_Punts_Blocked,0,,
Northwestern,0.8,-8.2,Grass,9,2023,Home,Kicks_Punts_Blocked,0,,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Kicks_Punts_Blocked,0,,
Notre Dame,20.7,11.7,Grass,9,2023,Home,Kicks_Punts_Blocked,0,,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Kicks_Punts_Blocked,0,,
Florida St.,19.8,10.8,Grass,10,2023,Away,Kicks_Punts_Blocked,0,,
Louisville,11.4,2.4,Turf,10,2023,Away,Kicks_Punts_Blocked,0,,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Kicks_Punts_Blocked,1,,
North Carolina,10.2,1.2,Turf,11,2023,Away,Kicks_Punts_Blocked,0,,
Virginia,-5.3,-14.3,Grass,11,2023,Away,Kicks_Punts_Blocked,0,,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Kicks_Punts_Blocked,0,,
Troy,5.9,-3.1,Turf,12,2023,Neutral,Kicks_Punts_Blocked,0,,
Clemson,13.8,4.8,Grass,9,2023,Home,Opp_Penalties,1,5,
Lafayette,,,Grass,9,2023,Home,Opp_Penalties,6,74,
Northwestern,0.8,-8.2,Grass,9,2023,Home,Opp_Penalties,1,8,
Connecticut,-15.9,-24.9,Grass,9,2023,Away,Opp_Penalties,5,64,
Notre Dame,20.7,11.7,Grass,9,2023,Home,Opp_Penalties,12,70,
North Carolina St.,6.9,-2.1,Grass,10,2023,Home,Opp_Penalties,11,87,
Florida St.,19.8,10.8,Grass,10,2023,Away,Opp_Penalties,8,50,
Louisville,11.4,2.4,Turf,10,2023,Away,Opp_Penalties,4,45,
Wake Forest,-1.7,-10.7,Grass,11,2023,Home,Opp_Penalties,5,54,
North Carolina,10.2,1.2,Turf,11,2023,Away,Opp_Penalties,3,20,
Virginia,-5.3,-14.3,Grass,11,2023,Away,Opp_Penalties,12,117,
Pittsburgh,-0.5,-9.5,Grass,11,2023,Home,Opp_Penalties,9,93,
Troy,5.9,-3.1,Turf,12,2023,Neutral,Opp_Penalties,5,58,