OppName,FPI,FPI_diff,Surface,Month,Date,Year,Day,Start_Time,Site,Result,DukePts,OppPts,PointDiff,AttNum,AttPct,ESPN_WinPred,Rain,1stSeedQB,SchoolBreak,NatlHoliday,TV_Coverage,City,State,Bowl,UNC_Game,Type,Attempts,Yards,AvgYd,TD_Gained,Comp,CompPct,Int,Rating,Touchbacks,TouchbackPct,OutOfBounds,Onside,Fumbles
Clemson,13.8,4.8,Grass,9,4,2023,Mon,20,Home,W,28,7,21,31638,0.79,0.872,FALSE,TRUE,TRUE,TRUE,ESPN,Durham,NC,FALSE,FALSE,Rushing,30,199,6.633333333,3,,,,,,,,,
Lafayette,,,Grass,9,9,2023,Sat,18,Home,W,42,7,35,17481,0.44,0.993,TRUE,TRUE,FALSE,FALSE,ACCNX,Durham,NC,FALSE,FALSE,Rushing,45,261,5.8,4,,,,,,,,,
Northwestern,0.8,-8.2,Grass,9,16,2023,Sat,15.5,Home,W,38,14,24,18141,0.45,0.698,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Rushing,40,268,6.7,5,,,,,,,,,
Connecticut,-15.9,-24.9,Grass,9,23,2023,Sat,15.5,Away,W,41,7,34,29033,0.73,0.928,TRUE,TRUE,FALSE,FALSE,CBSSN,East Hartford,CT,FALSE,FALSE,Rushing,27,80,2.962962963,3,,,,,,,,,
Notre Dame,20.7,11.7,Grass,9,30,2023,Sat,19.5,Home,L,14,21,-7,40768,1,0.3,FALSE,TRUE,FALSE,FALSE,ABC,Durham,NC,FALSE,FALSE,Rushing,40,189,4.725,1,,,,,,,,,
North Carolina St.,6.9,-2.1,Grass,10,14,2023,Sat,20,Home,W,24,3,21,31833,0.8,0.774,TRUE,FALSE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Rushing,30,194,6.466666667,1,,,,,,,,,
Florida St.,19.8,10.8,Grass,10,21,2023,Sat,19.5,Away,L,20,38,-18,79560,1,0.19,FALSE,TRUE,FALSE,FALSE,ABC,Tallahassee,FL,FALSE,FALSE,Rushing,35,197,5.628571429,1,,,,,,,,,
Louisville,11.4,2.4,Turf,10,28,2023,Sat,15.5,Away,L,0,23,-23,52319,0.87,0.482,TRUE,TRUE,FALSE,FALSE,ESPN,Louisville,KY,FALSE,FALSE,Rushing,21,51,2.428571429,0,,,,,,,,,
Wake Forest,-1.7,-10.7,Grass,11,2,2023,Thu,19.5,Home,W,24,21,3,18277,0.46,0.812,FALSE,FALSE,FALSE,FALSE,ESPN,Durham,NC,FALSE,FALSE,Rushing,41,181,4.414634146,2,,,,,,,,,
North Carolina,10.2,1.2,Turf,11,11,2023,Sat,20,Away,L,45,47,-2,50500,0.99,0.36,FALSE,FALSE,FALSE,FALSE,ACCN,Chapel Hill,NC,FALSE,TRUE,Rushing,43,179,4.162790698,3,,,,,,,,,
Virginia,-5.3,-14.3,Grass,11,18,2023,Sat,15,Away,L,27,30,-3,36400,0.59,0.798,FALSE,FALSE,FALSE,FALSE,CW,Charlottesville,VA,FALSE,FALSE,Rushing,28,159,5.678571429,1,,,,,,,,,
Pittsburgh,-0.5,-9.5,Grass,11,25,2023,Sat,12,Home,W,30,19,11,17639,0.44,0.788,FALSE,FALSE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Rushing,30,69,2.3,1,,,,,,,,,
Troy,5.9,-3.1,Turf,12,23,2023,Sat,11,Neutral,W,17,10,7,20023,0.43,0.565,FALSE,FALSE,TRUE,FALSE,ABC,Birmingham,AL,TRUE,FALSE,Rushing,38,147,3.868421053,1,,,,,,,,,
Temple,-11.8,-17.1,Grass,9,2,2022,Fri,19.5,Home,W,30,0,30,20722,0.52,0.771,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Rushing,35,172,4.914285714,1,,,,,,,,,
Northwestern,-7.6,-12.9,Grass,9,10,2022,Sat,12,Away,W,31,23,8,24622,0.52,0.313,FALSE,TRUE,FALSE,FALSE,FS1,Evanston,IL,FALSE,FALSE,Rushing,35,221,6.314285714,3,,,,,,,,,
N.C. A&T,,-5.3,Grass,9,17,2022,Sat,18,Home,W,49,20,29,32802,0.82,,FALSE,TRUE,FALSE,FALSE,ACCNX,Durham,NC,FALSE,FALSE,Rushing,35,222,6.342857143,4,,,,,,,,,
Kansas,3.4,-1.9,Turf,9,24,2022,Sat,12,Away,L,27,35,-8,47233,1,0.258,FALSE,TRUE,FALSE,FALSE,FS1,Lawrence,KS,FALSE,FALSE,Rushing,35,139,3.971428571,2,,,,,,,,,
Virginia,-4,-9.3,Grass,10,1,2022,Sat,19.5,Home,W,38,17,21,15152,0.38,0.572,FALSE,TRUE,FALSE,FALSE,ESPN3,Durham,NC,FALSE,FALSE,Rushing,48,248,5.166666667,4,,,,,,,,,
Georgia Tech,-3.5,-8.8,Grass,10,8,2022,Sat,16,Away,L,20,23,-3,32041,0.58,0.542,FALSE,TRUE,TRUE,FALSE,ESPN3,Atlanta,GA,FALSE,FALSE,Rushing,33,142,4.303030303,0,,,,,,,,,
North Carolina,6.2,0.9,Grass,10,15,2022,Sat,20,Home,L,35,38,-3,40004,1,0.336,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,TRUE,Rushing,42,297,7.071428571,4,,,,,,,,,
Miami (Fla.),-0.5,-5.8,Grass,10,22,2022,Sat,12.5,Away,W,45,21,24,57421,0.88,0.244,FALSE,TRUE,FALSE,FALSE,ESPN3,Miami Gardens,FL,FALSE,FALSE,Rushing,42,200,4.761904762,4,,,,,,,,,
Boston College,-7.4,-12.7,Turf,11,4,2022,Fri,19,Away,W,38,31,7,34092,0.77,0.752,FALSE,TRUE,FALSE,FALSE,ESPN2,Chestnut Hill,MA,FALSE,FALSE,Rushing,41,232,5.658536585,4,,,,,,,,,
Virginia Tech,-6.2,-11.5,Grass,11,12,2022,Sat,12,Home,W,24,7,17,20857,0.52,0.795,FALSE,TRUE,FALSE,FALSE,ESPN3,Durham,NC,FALSE,FALSE,Rushing,41,165,4.024390244,1,,,,,,,,,
Pittsburgh,7.9,2.6,Grass,11,19,2022,Sat,12,Away,L,26,28,-2,45362,0.66,0.299,FALSE,TRUE,FALSE,FALSE,ACCN,Pittsburgh,PA,FALSE,FALSE,Rushing,27,63,2.333333333,1,,,,,,,,,
Wake Forest,7.6,2.3,Grass,11,26,2022,Sat,15.5,Home,W,34,31,3,17492,0.44,0.492,FALSE,TRUE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Rushing,30,116,3.866666667,0,,,,,,,,,
UCF,6.9,1.6,Turf,12,28,2022,Wed,14,Neutral,W,30,13,17,17974,0.53,0.411,FALSE,TRUE,TRUE,FALSE,ESPN,Annapolis,MD,TRUE,FALSE,Rushing,40,177,4.425,3,,,,,,,,,
Clemson,13.8,4.8,Grass,9,4,2023,Mon,20,Home,W,28,7,21,31638,0.79,0.872,FALSE,TRUE,TRUE,TRUE,ESPN,Durham,NC,FALSE,FALSE,Passing,34,175,5.147058824,0,17,50,0,93.23,,,,,
Lafayette,,,Grass,9,9,2023,Sat,18,Home,W,42,7,35,17481,0.44,0.993,TRUE,TRUE,FALSE,FALSE,ACCNX,Durham,NC,FALSE,FALSE,Passing,21,254,12.0952381,2,20,95.23809524,0,228.27,,,,,
Northwestern,0.8,-8.2,Grass,9,16,2023,Sat,15.5,Home,W,38,14,24,18141,0.45,0.698,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Passing,20,219,10.95,0,15,75,0,166.98,,,,,
Connecticut,-15.9,-24.9,Grass,9,23,2023,Sat,15.5,Away,W,41,7,34,29033,0.73,0.928,TRUE,TRUE,FALSE,FALSE,CBSSN,East Hartford,CT,FALSE,FALSE,Passing,34,248,7.294117647,1,23,67.64705882,0,138.63,,,,,
Notre Dame,20.7,11.7,Grass,9,30,2023,Sat,19.5,Home,L,14,21,-7,40768,1,0.3,FALSE,TRUE,FALSE,FALSE,ABC,Durham,NC,FALSE,FALSE,Passing,27,134,4.962962963,1,12,44.44444444,1,90.94,,,,,
North Carolina St.,6.9,-2.1,Grass,10,14,2023,Sat,20,Home,W,24,3,21,31833,0.8,0.774,TRUE,FALSE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Passing,12,107,8.916666667,2,4,33.33333333,1,146.56,,,,,
Florida St.,19.8,10.8,Grass,10,21,2023,Sat,19.5,Away,L,20,38,-18,79560,1,0.19,FALSE,TRUE,FALSE,FALSE,ABC,Tallahassee,FL,FALSE,FALSE,Passing,22,76,3.454545455,0,8,36.36363636,1,56.29,,,,,
Louisville,11.4,2.4,Turf,10,28,2023,Sat,15.5,Away,L,0,23,-23,52319,0.87,0.482,TRUE,TRUE,FALSE,FALSE,ESPN,Louisville,KY,FALSE,FALSE,Passing,28,151,5.392857143,0,12,42.85714286,1,81.02,,,,,
Wake Forest,-1.7,-10.7,Grass,11,2,2023,Thu,19.5,Home,W,24,21,3,18277,0.46,0.812,FALSE,FALSE,FALSE,FALSE,ESPN,Durham,NC,FALSE,FALSE,Passing,19,86,4.526315789,1,7,36.84210526,1,81.7,,,,,
North Carolina,10.2,1.2,Turf,11,11,2023,Sat,20,Away,L,45,47,-2,50500,0.99,0.36,FALSE,FALSE,FALSE,FALSE,ACCN,Chapel Hill,NC,FALSE,TRUE,Passing,29,200,6.896551724,3,17,58.62068966,0,150.69,,,,,
Virginia,-5.3,-14.3,Grass,11,18,2023,Sat,15,Away,L,27,30,-3,36400,0.59,0.798,FALSE,FALSE,FALSE,FALSE,CW,Charlottesville,VA,FALSE,FALSE,Passing,45,270,6,2,26,57.77777778,1,118.41,,,,,
Pittsburgh,-0.5,-9.5,Grass,11,25,2023,Sat,12,Home,W,30,19,11,17639,0.44,0.788,FALSE,FALSE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Passing,37,248,6.702702703,2,20,54.05405405,1,122.79,,,,,
Troy,5.9,-3.1,Turf,12,23,2023,Sat,11,Neutral,W,17,10,7,20023,0.43,0.565,FALSE,FALSE,TRUE,FALSE,ABC,Birmingham,AL,TRUE,FALSE,Passing,29,183,6.310344828,0,19,65.51724138,1,111.62,,,,,
Temple,-11.8,-17.1,Grass,9,2,2022,Fri,19.5,Home,W,30,0,30,20722,0.52,0.771,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Passing,30,328,10.93333333,2,24,80,0,193.84,,,,,
Northwestern,-7.6,-12.9,Grass,9,10,2022,Sat,12,Away,W,31,23,8,24622,0.52,0.313,FALSE,TRUE,FALSE,FALSE,FS1,Evanston,IL,FALSE,FALSE,Passing,24,240,10,1,13,54.16666667,1,143.59,,,,,
N.C. A&T,,-5.3,Grass,9,17,2022,Sat,18,Home,W,49,20,29,32802,0.82,,FALSE,TRUE,FALSE,FALSE,ACCNX,Durham,NC,FALSE,FALSE,Passing,18,198,11,2,16,88.88888889,1,206.85,,,,,
Kansas,3.4,-1.9,Turf,9,24,2022,Sat,12,Away,L,27,35,-8,47233,1,0.258,FALSE,TRUE,FALSE,FALSE,FS1,Lawrence,KS,FALSE,FALSE,Passing,36,324,9,1,24,66.66666667,0,151.44,,,,,
Virginia,-4,-9.3,Grass,10,1,2022,Sat,19.5,Home,W,38,17,21,15152,0.38,0.572,FALSE,TRUE,FALSE,FALSE,ESPN3,Durham,NC,FALSE,FALSE,Passing,24,129,5.375,1,18,75,0,133.9,,,,,
Georgia Tech,-3.5,-8.8,Grass,10,8,2022,Sat,16,Away,L,20,23,-3,32041,0.58,0.542,FALSE,TRUE,TRUE,FALSE,ESPN3,Atlanta,GA,FALSE,FALSE,Passing,42,136,3.238095238,1,20,47.61904762,1,77.92,,,,,
North Carolina,6.2,0.9,Grass,10,15,2022,Sat,20,Home,L,35,38,-3,40004,1,0.336,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,TRUE,Passing,31,245,7.903225806,1,20,64.51612903,1,135.11,,,,,
Miami (Fla.),-0.5,-5.8,Grass,10,22,2022,Sat,12.5,Away,W,45,21,24,57421,0.88,0.244,FALSE,TRUE,FALSE,FALSE,ESPN3,Miami Gardens,FL,FALSE,FALSE,Passing,25,136,5.44,1,13,52,0,110.9,,,,,
Boston College,-7.4,-12.7,Turf,11,4,2022,Fri,19,Away,W,38,31,7,34092,0.77,0.752,FALSE,TRUE,FALSE,FALSE,ESPN2,Chestnut Hill,MA,FALSE,FALSE,Passing,24,158,6.583333333,1,16,66.66666667,0,135.72,,,,,
Virginia Tech,-6.2,-11.5,Grass,11,12,2022,Sat,12,Home,W,24,7,17,20857,0.52,0.795,FALSE,TRUE,FALSE,FALSE,ESPN3,Durham,NC,FALSE,FALSE,Passing,31,262,8.451612903,2,19,61.29032258,1,147.13,,,,,
Pittsburgh,7.9,2.6,Grass,11,19,2022,Sat,12,Away,L,26,28,-2,45362,0.66,0.299,FALSE,TRUE,FALSE,FALSE,ACCN,Pittsburgh,PA,FALSE,FALSE,Passing,45,290,6.444444444,3,24,53.33333333,0,129.46,,,,,
Wake Forest,7.6,2.3,Grass,11,26,2022,Sat,15.5,Home,W,34,31,3,17492,0.44,0.492,FALSE,TRUE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Passing,41,391,9.536585366,4,29,70.73170732,1,178.15,,,,,
UCF,6.9,1.6,Turf,12,28,2022,Wed,14,Neutral,W,30,13,17,17974,0.53,0.411,FALSE,TRUE,TRUE,FALSE,ESPN,Annapolis,MD,TRUE,FALSE,Passing,29,173,5.965517241,0,19,65.51724138,0,115.63,,,,,
Clemson,13.8,4.8,Grass,9,4,2023,Mon,20,Home,W,28,7,21,31638,0.79,0.872,FALSE,TRUE,TRUE,TRUE,ESPN,Durham,NC,FALSE,FALSE,Punt_Returns,2,27,13.5,0,,,,,,,,,
Lafayette,,,Grass,9,9,2023,Sat,18,Home,W,42,7,35,17481,0.44,0.993,TRUE,TRUE,FALSE,FALSE,ACCNX,Durham,NC,FALSE,FALSE,Punt_Returns,1,2,2,0,,,,,,,,,
Northwestern,0.8,-8.2,Grass,9,16,2023,Sat,15.5,Home,W,38,14,24,18141,0.45,0.698,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Punt_Returns,0,0,,0,,,,,,,,,
Connecticut,-15.9,-24.9,Grass,9,23,2023,Sat,15.5,Away,W,41,7,34,29033,0.73,0.928,TRUE,TRUE,FALSE,FALSE,CBSSN,East Hartford,CT,FALSE,FALSE,Punt_Returns,4,73,18.25,0,,,,,,,,,
Notre Dame,20.7,11.7,Grass,9,30,2023,Sat,19.5,Home,L,14,21,-7,40768,1,0.3,FALSE,TRUE,FALSE,FALSE,ABC,Durham,NC,FALSE,FALSE,Punt_Returns,1,7,7,0,,,,,,,,,
North Carolina St.,6.9,-2.1,Grass,10,14,2023,Sat,20,Home,W,24,3,21,31833,0.8,0.774,TRUE,FALSE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Punt_Returns,1,6,6,0,,,,,,,,,
Florida St.,19.8,10.8,Grass,10,21,2023,Sat,19.5,Away,L,20,38,-18,79560,1,0.19,FALSE,TRUE,FALSE,FALSE,ABC,Tallahassee,FL,FALSE,FALSE,Punt_Returns,0,0,,0,,,,,,,,,
Louisville,11.4,2.4,Turf,10,28,2023,Sat,15.5,Away,L,0,23,-23,52319,0.87,0.482,TRUE,TRUE,FALSE,FALSE,ESPN,Louisville,KY,FALSE,FALSE,Punt_Returns,1,6,6,0,,,,,,,,,
Wake Forest,-1.7,-10.7,Grass,11,2,2023,Thu,19.5,Home,W,24,21,3,18277,0.46,0.812,FALSE,FALSE,FALSE,FALSE,ESPN,Durham,NC,FALSE,FALSE,Punt_Returns,1,4,4,0,,,,,,,,,
North Carolina,10.2,1.2,Turf,11,11,2023,Sat,20,Away,L,45,47,-2,50500,0.99,0.36,FALSE,FALSE,FALSE,FALSE,ACCN,Chapel Hill,NC,FALSE,TRUE,Punt_Returns,1,5,5,0,,,,,,,,,
Virginia,-5.3,-14.3,Grass,11,18,2023,Sat,15,Away,L,27,30,-3,36400,0.59,0.798,FALSE,FALSE,FALSE,FALSE,CW,Charlottesville,VA,FALSE,FALSE,Punt_Returns,2,6,3,0,,,,,,,,,
Pittsburgh,-0.5,-9.5,Grass,11,25,2023,Sat,12,Home,W,30,19,11,17639,0.44,0.788,FALSE,FALSE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Punt_Returns,2,13,6.5,0,,,,,,,,,
Troy,5.9,-3.1,Turf,12,23,2023,Sat,11,Neutral,W,17,10,7,20023,0.43,0.565,FALSE,FALSE,TRUE,FALSE,ABC,Birmingham,AL,TRUE,FALSE,Punt_Returns,0,0,,0,,,,,,,,,
Temple,-11.8,-17.1,Grass,9,2,2022,Fri,19.5,Home,W,30,0,30,20722,0.52,0.771,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Punt_Returns,1,0,0,0,,,,,,,,,
Northwestern,-7.6,-12.9,Grass,9,10,2022,Sat,12,Away,W,31,23,8,24622,0.52,0.313,FALSE,TRUE,FALSE,FALSE,FS1,Evanston,IL,FALSE,FALSE,Punt_Returns,1,-11,-11,0,,,,,,,,,
N.C. A&T,,-5.3,Grass,9,17,2022,Sat,18,Home,W,49,20,29,32802,0.82,,FALSE,TRUE,FALSE,FALSE,ACCNX,Durham,NC,FALSE,FALSE,Punt_Returns,2,41,20.5,0,,,,,,,,,
Kansas,3.4,-1.9,Turf,9,24,2022,Sat,12,Away,L,27,35,-8,47233,1,0.258,FALSE,TRUE,FALSE,FALSE,FS1,Lawrence,KS,FALSE,FALSE,Punt_Returns,0,0,,0,,,,,,,,,
Virginia,-4,-9.3,Grass,10,1,2022,Sat,19.5,Home,W,38,17,21,15152,0.38,0.572,FALSE,TRUE,FALSE,FALSE,ESPN3,Durham,NC,FALSE,FALSE,Punt_Returns,1,43,43,0,,,,,,,,,
Georgia Tech,-3.5,-8.8,Grass,10,8,2022,Sat,16,Away,L,20,23,-3,32041,0.58,0.542,FALSE,TRUE,TRUE,FALSE,ESPN3,Atlanta,GA,FALSE,FALSE,Punt_Returns,4,158,39.5,1,,,,,,,,,
North Carolina,6.2,0.9,Grass,10,15,2022,Sat,20,Home,L,35,38,-3,40004,1,0.336,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,TRUE,Punt_Returns,1,3,3,0,,,,,,,,,
Miami (Fla.),-0.5,-5.8,Grass,10,22,2022,Sat,12.5,Away,W,45,21,24,57421,0.88,0.244,FALSE,TRUE,FALSE,FALSE,ESPN3,Miami Gardens,FL,FALSE,FALSE,Punt_Returns,0,0,,0,,,,,,,,,
Boston College,-7.4,-12.7,Turf,11,4,2022,Fri,19,Away,W,38,31,7,34092,0.77,0.752,FALSE,TRUE,FALSE,FALSE,ESPN2,Chestnut Hill,MA,FALSE,FALSE,Punt_Returns,0,0,,0,,,,,,,,,
Virginia Tech,-6.2,-11.5,Grass,11,12,2022,Sat,12,Home,W,24,7,17,20857,0.52,0.795,FALSE,TRUE,FALSE,FALSE,ESPN3,Durham,NC,FALSE,FALSE,Punt_Returns,2,29,14.5,0,,,,,,,,,
Pittsburgh,7.9,2.6,Grass,11,19,2022,Sat,12,Away,L,26,28,-2,45362,0.66,0.299,FALSE,TRUE,FALSE,FALSE,ACCN,Pittsburgh,PA,FALSE,FALSE,Punt_Returns,1,-4,-4,0,,,,,,,,,
Wake Forest,7.6,2.3,Grass,11,26,2022,Sat,15.5,Home,W,34,31,3,17492,0.44,0.492,FALSE,TRUE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Punt_Returns,0,0,,0,,,,,,,,,
UCF,6.9,1.6,Turf,12,28,2022,Wed,14,Neutral,W,30,13,17,17974,0.53,0.411,FALSE,TRUE,TRUE,FALSE,ESPN,Annapolis,MD,TRUE,FALSE,Punt_Returns,0,0,,0,,,,,,,,,
Clemson,13.8,4.8,Grass,9,4,2023,Mon,20,Home,W,28,7,21,31638,0.79,0.872,FALSE,TRUE,TRUE,TRUE,ESPN,Durham,NC,FALSE,FALSE,Kickoff_Returns,1,22,22,0,,,,,,,,,
Lafayette,,,Grass,9,9,2023,Sat,18,Home,W,42,7,35,17481,0.44,0.993,TRUE,TRUE,FALSE,FALSE,ACCNX,Durham,NC,FALSE,FALSE,Kickoff_Returns,1,2,2,0,,,,,,,,,
Northwestern,0.8,-8.2,Grass,9,16,2023,Sat,15.5,Home,W,38,14,24,18141,0.45,0.698,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Kickoff_Returns,1,16,16,0,,,,,,,,,
Connecticut,-15.9,-24.9,Grass,9,23,2023,Sat,15.5,Away,W,41,7,34,29033,0.73,0.928,TRUE,TRUE,FALSE,FALSE,CBSSN,East Hartford,CT,FALSE,FALSE,Kickoff_Returns,0,0,,0,,,,,,,,,
Notre Dame,20.7,11.7,Grass,9,30,2023,Sat,19.5,Home,L,14,21,-7,40768,1,0.3,FALSE,TRUE,FALSE,FALSE,ABC,Durham,NC,FALSE,FALSE,Kickoff_Returns,2,44,22,0,,,,,,,,,
North Carolina St.,6.9,-2.1,Grass,10,14,2023,Sat,20,Home,W,24,3,21,31833,0.8,0.774,TRUE,FALSE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Kickoff_Returns,0,0,,0,,,,,,,,,
Florida St.,19.8,10.8,Grass,10,21,2023,Sat,19.5,Away,L,20,38,-18,79560,1,0.19,FALSE,TRUE,FALSE,FALSE,ABC,Tallahassee,FL,FALSE,FALSE,Kickoff_Returns,3,82,27.33333333,0,,,,,,,,,
Louisville,11.4,2.4,Turf,10,28,2023,Sat,15.5,Away,L,0,23,-23,52319,0.87,0.482,TRUE,TRUE,FALSE,FALSE,ESPN,Louisville,KY,FALSE,FALSE,Kickoff_Returns,1,21,21,0,,,,,,,,,
Wake Forest,-1.7,-10.7,Grass,11,2,2023,Thu,19.5,Home,W,24,21,3,18277,0.46,0.812,FALSE,FALSE,FALSE,FALSE,ESPN,Durham,NC,FALSE,FALSE,Kickoff_Returns,1,18,18,0,,,,,,,,,
North Carolina,10.2,1.2,Turf,11,11,2023,Sat,20,Away,L,45,47,-2,50500,0.99,0.36,FALSE,FALSE,FALSE,FALSE,ACCN,Chapel Hill,NC,FALSE,TRUE,Kickoff_Returns,1,30,30,0,,,,,,,,,
Virginia,-5.3,-14.3,Grass,11,18,2023,Sat,15,Away,L,27,30,-3,36400,0.59,0.798,FALSE,FALSE,FALSE,FALSE,CW,Charlottesville,VA,FALSE,FALSE,Kickoff_Returns,5,103,20.6,0,,,,,,,,,
Pittsburgh,-0.5,-9.5,Grass,11,25,2023,Sat,12,Home,W,30,19,11,17639,0.44,0.788,FALSE,FALSE,TRUE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Kickoff_Returns,0,0,,0,,,,,,,,,
Troy,5.9,-3.1,Turf,12,23,2023,Sat,11,Neutral,W,17,10,7,20023,0.43,0.565,FALSE,FALSE,TRUE,FALSE,ABC,Birmingham,AL,TRUE,FALSE,Kickoff_Returns,0,0,,0,,,,,,,,,
Temple,-11.8,-17.1,Grass,9,2,2022,Fri,19.5,Home,W,30,0,30,20722,0.52,0.771,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,FALSE,Kickoff_Returns,0,0,,0,,,,,,,,,
Northwestern,-7.6,-12.9,Grass,9,10,2022,Sat,12,Away,W,31,23,8,24622,0.52,0.313,FALSE,TRUE,FALSE,FALSE,FS1,Evanston,IL,FALSE,FALSE,Kickoff_Returns,4,74,18.5,0,,,,,,,,,
N.C. A&T,,-5.3,Grass,9,17,2022,Sat,18,Home,W,49,20,29,32802,0.82,,FALSE,TRUE,FALSE,FALSE,ACCNX,Durham,NC,FALSE,FALSE,Kickoff_Returns,4,79,19.75,0,,,,,,,,,
Kansas,3.4,-1.9,Turf,9,24,2022,Sat,12,Away,L,27,35,-8,47233,1,0.258,FALSE,TRUE,FALSE,FALSE,FS1,Lawrence,KS,FALSE,FALSE,Kickoff_Returns,3,76,25.33333333,0,,,,,,,,,
Virginia,-4,-9.3,Grass,10,1,2022,Sat,19.5,Home,W,38,17,21,15152,0.38,0.572,FALSE,TRUE,FALSE,FALSE,ESPN3,Durham,NC,FALSE,FALSE,Kickoff_Returns,4,93,23.25,0,,,,,,,,,
Georgia Tech,-3.5,-8.8,Grass,10,8,2022,Sat,16,Away,L,20,23,-3,32041,0.58,0.542,FALSE,TRUE,TRUE,FALSE,ESPN3,Atlanta,GA,FALSE,FALSE,Kickoff_Returns,2,45,22.5,0,,,,,,,,,
North Carolina,6.2,0.9,Grass,10,15,2022,Sat,20,Home,L,35,38,-3,40004,1,0.336,FALSE,TRUE,FALSE,FALSE,ACCN,Durham,NC,FALSE,TRUE,Kickoff_Returns,1,26,26,0,,,,,,,,,
Miami (Fla.),-0.5,-5.8,Grass,10,22,2022,Sat,12.5,Away,W,45,21,24,57421,0.88,0.244,FALSE,TRUE,FALSE,FALSE,ESPN3,Miami Gardens,FL,FALSE,FALSE,Kickoff_Returns,1,16,16,0,,,,,,,,,
Boston College,-7.4,-12.7,Turf,11,4,2022,Fri,19,Away,W,38,31,7,34092,0.77,0.752,FALSE,TRUE,FALSE,FALSE,ESPN2,Chestnut Hill,MA,FALSE,FALSE,Kickoff_Returns,2,44,22,0,,,,,,,,,
