2015,Duke,Cutcliffe,0,13,6,8,5,0.615385,1,0.692308,31.538462,25.384615,6.153846,10.615385,0.500000,0.500000,0.666667,1.000,1,1,0,0,56,40,61,68,61,51,42,30,0,0,6.135416667,225.5769231,19,4,7,0,9,0,8,2,9,3,7,1,5,2,5,7,11,6,14,49,44,23,12,11,10,104,48,10,84.11,,,0,12,12,14,10,0,33,4,0.433,61,10,0.377,66,9,0.5,25,2,0.409,78,9,1,1,1,0,0,0,0,1,1,0,71,8,0.578,0,0,0,41,5,71,38,5,5.46,40,5,615,39,6,47.31,70,12,262,24,3,310,88,10,11,45,6,9,34,4,19.63,7,1,26.18,34,6,38.83,41,7,10,71,7,11,45,5,246.5,87,12,240.9,109,14,10.9,9,4,3,81,9,7.07,77,9,0.85,66,9,0.836,49,7,153.8,37,5,192.9,27,4,1.38,47,7,25.4,48,5,31.5,6,2,4.15,96,12,118.38,81,11,133.99,114,13,1.31,54,8,6.5,90,13,28:40:00,60,10,394.7,36,3,439.4,75,9,-0.08,67,9,20,69,8,21
2014,Duke,Cutcliffe,0,13,7,9,4,0.692308,1,0.714286,32.384615,21.769231,10.615385,6.142857,0.625000,0.714286,0.800000,0.000,1,1,0,0,40,29,42,68,42,30,52,60,0,1,6.133633634,227.972973,19,2,8,0,8,0,9,3,12,3,8,6,5,1,7,8,10,6,11,53,47,24,13,12,9,111,52,11,83.99,,,0,15,13,13,12,0,52,7,0.418,15,4,0.344,45,4,0.552,11,3,0.29,70,6,1,1,1,0,0,0,0,1,1,0,74,9,0.569,41,8,2,29,5,64,24,4,4.92,18,3,503,14,3,38.69,96,10,285,46,4,286,26,4,7,50,9,10,108,12,23.25,8,3,25.25,21,4,39.73,24,3,8,68,8,11,77,8,216.5,33,7,206.8,110,11,10.5,3,1,2.06,10,1,13.54,101,12,0.882,34,2,0.875,92,12,192.9,46,4,181.8,8,2,1,24,4,21.8,40,4,32.4,1,1,3.15,82,9,119.8,23,4,115.2,55,9,2.23,107,12,4.7,80,9,29:11:00,67,11,399.7,66,7,398.3,33,2,0.46,57,9,21,16,2,15
2013,Duke,Cutcliffe,0,14,7,10,4,0.714286,1,0.461538,32.785714,26.642857,6.142857,-4.461538,0.666667,0.714286,1.000000,0.000,1,1,0,0,29,65,48,56,52,60,66,76,1,0,6.141666667,228.5909091,19,3,10,0,10,0,3,2,9,1,7,4,6,2,8,8,14,5,12,53,46,27,15,11,7,110,70,12,81.71,,,0,13,13,15,9,0,67,5,0.395,46,9,0.373,8,3,0.696,70,10,0.536,24,2,3,1,1,0,18,4,1,1,1,0,32,3,0.631,,,,43,4,64,25,3,4.57,54,5,570,32,4,40.71,121,14,311,36,3,298,12,4,6,73,10,8,54,7,20.61,12,3,24.72,41,4,37.77,117,14,19,13,3,18,50,6,248.1,82,11,243.9,79,10,11.66,102,10,10.95,3,2,14.59,52,8,0.822,39,5,0.862,75,11,174.1,54,5,178,15,2,1.21,63,9,26.6,41,5,32.8,5,1,3.86,47,7,135.09,74,11,129.84,89,14,1.64,106,13,4.9,84,11,29:03:00,82,12,418,47,4,426.1,60,8,0.07,26,4,26,96,12,25
2012,Duke,Cutcliffe,0,13,7,6,7,0.461538,0,0.250000,31.538462,36.000000,-4.461538,-8.666667,0.375000,0.714286,0.200000,0.000,1,0,0,0,65,99,73,50,66,76,100,106,0,0,6.154434251,230.1834862,20,4,5,3,11,0,5,2,13,2,6,3,6,1,6,7,11,7,12,51,48,30,16,9,6,109,64,12,82.16,,,0,4,14,12,9,9,98,9,34.67,76,9,41.76,45,5,55.56,71,7,51.85,,,,,,,,,,,,,,,,,,,,,,58,6,5.85,,,,48,6,49,66,9,21.15,44,4,22.15,47,4,9,35,2,12,68,6,21.59,114,10,17.98,39,2,38.03,63,6,12,63,6,11,31,5,283.92,82,11,243.9,,,,117,12,12.92,6,2,14.92,15,1,0.73,43,6,0.83,101,10,201.54,98,8,125.23,35,3,1.46,107,12,36,44,5,31.54,13,1,4.46,67,6,131.97,114,12,151.65,66,9,1.92,99,10,4.62,32,4,31:08:00,105,11,469.15,55,7,409.15,50,5,0.15,46,4,23,52,4,21
2011,Duke,Cutcliffe,0,12,7,3,9,0.250000,0,0.333333,22.500000,31.166667,-8.666667,-10.166667,0.125000,0.142857,0.400000,,0,0,0,0,99,90,86,46,100,106,81,95,0,0,6.035168196,223.6697248,21,4,9,1,8,2,4,4,10,1,7,3,5,3,6,6,13,8,11,50,47,29,11,8,12,109,63,12,81.49,,,0,13,18,10,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Duke,Cutcliffe,0,12,7,3,9,0.333333,0,0.416667,25.250000,35.416667,-10.166667,-3.166667,0.125000,0.285714,0.200000,,0,0,0,0,90,74,79,35,81,95,72,88,0,0,6.14347079,227.5773196,18,2,6,0,9,2,0,5,11,1,5,3,6,2,4,5,12,8,12,45,40,24,11,12,6,97,59,12,82.65,,,0,18,10,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Duke,Cutcliffe,0,12,6,5,7,0.416667,0,0.333333,25.166667,28.333333,-3.166667,-3.333333,0.375000,0.333333,0.500000,,0,0,0,0,74,78,78,53,72,88,65,90,0,0,6.14347079,227.5773196,18,2,6,0,9,2,0,5,11,1,5,3,6,2,4,5,12,8,12,45,40,0,0,0,0,97,49,10,83.39,,,0,18,10,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Duke,Cutcliffe,1,12,7,4,8,0.333333,0,0.083333,20.083333,23.416667,-3.333333,-15.250000,0.125000,0.428571,0.200000,,0,0,0,0,78,105,68,19,65,90,92,110,0,0,6.150833333,221.15,18,3,5,0,7,0,3,5,10,1,5,0,6,2,4,4,5,7,10,39,30,24,27,13,22,100,63,13,81,,,0,12,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Duke,Roof,0,12,5,1,11,0.083333,0,0.000000,17.916667,33.166667,-15.250000,-18.916667,0.000000,0.000000,0.142857,,0,0,0,0,105,118,91,24,92,110,110,117,0,0,6.187275986,231.3978495,19,3,9,0,5,0,4,2,12,1,8,0,6,2,3,4,0,5,11,40,30,23,16,23,14,93,113,14,79.5,,,0,17,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Duke,Roof,0,12,7,0,12,0.000000,0,0.090909,14.916667,33.833333,-18.916667,-21.000000,0.000000,0.000000,0.000000,,0,0,0,0,118,108,109,26,110,117,100,110,0,0,6.173076923,229.8901099,22,3,9,0,6,0,6,3,14,1,3,6,3,1,4,4,2,4,10,37,37,26,22,21,13,91,64,13,80.29,,,0,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Duke,Roof,0,11,6,1,11,0.090909,0,0.181818,16.090909,37.090909,-21.000000,-13.545455,0.000000,0.166667,0.000000,,0,0,0,0,108,,104,39,100,110,,,0,0,6.089166667,224.85,19,3,8,0,6,0,7,5,16,1,5,0,7,1,6,6,7,4,8,39,44,25,21,29,15,100,43,5,81,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,Miami,Cristobal,0,13,7,7,6,0.538462,1,0.416667,31.461538,22.769231,8.692308,-3.166667,0.375000,0.714286,0.400000,0.000,1,0,0,0,49,79,24,61,39,46,90,99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,Miami,Cristobal,1,12,7,5,7,0.416667,0,0.583333,23.583333,26.750000,-3.166667,5.666667,0.375000,0.285714,0.600000,,0,1,0,0,79,35,69,67,90,99,43,57,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Miami,Diaz,0,12,7,7,5,0.583333,1,0.727273,34.083333,28.416667,5.666667,7.000000,0.625000,0.833333,0.500000,0.000,1,1,0,0,35,20,23,36,43,57,43,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Miami,Diaz,0,11,5,8,3,0.727273,1,0.461538,34.000000,27.000000,7.000000,5.461538,0.777778,0.800000,0.800000,0.000,1,1,0,0,20,78,25,32,43,49,60,65,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Miami,Diaz,1,13,6,6,7,0.461538,0,0.538462,25.692308,20.230769,5.461538,9.307692,0.500000,0.666667,0.400000,0.000,1,1,0,0,78,54,45,63,60,65,54,68,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Miami,Richt,0,13,6,7,6,0.538462,1,0.769231,28.769231,19.461538,9.307692,8.076923,0.500000,0.833333,0.400000,0.000,1,1,0,0,54,14,27,51,54,68,24,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Miami,Richt,0,13,6,10,3,0.769231,1,0.692308,29.076923,21.000000,8.076923,15.769231,0.777778,1.000000,0.750000,0.000,1,1,1,1,14,21,17,17,24,32,14,22,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Miami,Richt,1,13,6,9,4,0.692308,1,0.615385,34.307692,18.538462,15.769231,-0.384615,0.625000,0.666667,0.666667,1.000,1,1,0,0,21,37,14,26,14,22,40,56,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Miami,Golden,0,13,6,8,5,0.615385,1,0.461538,27.769231,28.153846,-0.384615,4.923077,0.625000,0.833333,0.500000,0.000,1,1,0,0,37,58,52,30,40,56,27,38,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Miami,Golden,0,13,7,6,7,0.461538,0,0.692308,29.230769,24.307692,4.923077,7.076923,0.375000,0.714286,0.200000,0.000,1,1,0,0,58,30,36,31,27,38,38,40,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Miami,Golden,0,13,7,9,4,0.692308,1,0.583333,33.846154,26.769231,7.076923,0.916667,0.625000,0.857143,0.600000,0.000,1,0,0,0,30,36,35,49,38,40,39,59,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Miami,Golden,0,12,6,7,5,0.583333,1,0.500000,31.416667,30.500000,0.916667,6.416667,0.625000,0.666667,0.500000,,0,0,0,0,36,63,44,31,39,59,52,56,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Miami,Golden,1,12,7,6,6,0.500000,1,0.538462,26.500000,20.083333,6.416667,5.615385,0.375000,0.571429,0.400000,,0,1,0,0,63,32,31,47,52,56,37,62,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Miami,Shannon,0,13,7,7,6,0.538462,1,0.692308,26.307692,20.692308,5.615385,8.153846,0.625000,0.500000,0.666667,0.000,1,1,0,0,32,16,24,6,37,62,31,52,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Miami,Shannon,0,13,6,9,4,0.692308,1,0.538462,30.307692,22.153846,8.153846,3.307692,0.625000,0.833333,0.666667,0.000,1,0,0,0,16,44,18,9,31,52,51,67,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Miami,Shannon,0,13,6,7,6,0.538462,1,0.416667,27.461538,24.153846,3.307692,-5.416667,0.500000,0.666667,0.428571,,0,0,0,0,44,74,38,26,51,67,65,71,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Miami,Shannon,1,12,7,5,7,0.416667,0,0.538462,20.583333,26.000000,-5.416667,4.153846,0.250000,0.571429,0.200000,,0,1,1,0,74,54,62,52,65,71,50,45,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Miami,Coker,0,13,7,7,6,0.538462,1,0.750000,19.615385,15.461538,4.153846,12.833333,0.375000,0.714286,0.200000,1.000,1,1,0,0,54,16,43,57,50,45,15,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Miami,Coker,0,12,6,9,3,0.750000,1,0.750000,27.083333,14.250000,12.833333,14.666667,0.750000,0.833333,0.800000,0.000,1,1,1,0,16,,11,45,15,16,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,